keyword_id,knowledge_id,count
17,577,1
17,579,3
17,582,4
17,588,1
17,595,1
17,598,1
17,633,1
17,667,1
17,683,1
18,5,2
18,6,2
18,7,7
18,8,1
18,9,2
18,10,1
18,11,1
18,18,2
18,21,3
18,34,1
18,42,2
18,56,1
18,76,1
18,82,1
18,197,1
18,210,1
18,212,1
18,274,1
18,352,2
18,359,1
18,391,1
18,489,1
18,498,1
18,501,1
18,582,4
18,584,1
18,585,1
18,587,2
18,591,2
18,626,1
18,627,1
18,640,1
18,660,1
18,682,4
18,683,4
18,686,1
19,5,1
19,18,2
19,21,1
19,45,1
19,127,3
19,176,1
20,5,1
20,7,1
20,11,1
20,18,3
20,21,1
20,44,3
20,127,1
20,147,2
20,273,1
20,391,3
20,582,5
20,595,3
20,640,1
21,4,1
21,5,1
21,7,3
21,8,7
21,9,1
21,10,2
21,11,2
21,12,1
21,15,1
21,18,1
21,21,1
21,22,2
21,37,1
21,42,5
21,44,4
21,50,4
21,55,8
21,56,1
21,57,1
21,58,1
21,59,1
21,68,1
21,81,1
21,88,1
21,93,4
21,97,1
21,104,1
21,112,1
21,115,2
21,119,1
21,125,1
21,127,1
21,140,1
21,143,2
21,173,2
21,176,2
21,179,1
21,180,3
21,184,1
21,185,1
21,192,1
21,195,2
21,198,2
21,209,1
21,223,1
21,226,1
21,230,1
21,235,1
21,245,1
21,251,1
21,264,2
21,280,1
21,281,2
21,283,1
21,285,1
21,305,2
21,311,1
21,315,3
21,323,1
21,344,3
21,347,1
21,352,1
21,353,1
21,356,3
21,358,1
21,359,1
21,360,1
21,365,1
21,368,2
21,378,1
21,381,2
21,385,1
21,391,10
21,393,1
21,396,1
21,403,1
21,405,1
21,407,2
21,424,1
21,429,1
21,453,2
21,464,4
21,466,1
21,467,1
21,473,1
21,481,2
21,488,1
21,494,1
21,496,1
21,500,1
21,505,2
21,518,1
21,519,1
21,525,2
21,534,2
21,537,1
21,544,1
21,555,1
21,580,3
21,582,22
21,585,1
21,586,1
21,587,2
21,588,1
21,589,1
21,591,1
21,593,1
21,594,1
21,595,4
21,601,1
21,604,1
21,605,1
21,608,1
21,612,3
21,613,1
21,619,5
21,620,1
21,621,1
21,623,2
21,639,4
21,641,1
21,649,1
21,654,1
21,659,4
21,663,1
21,667,2
21,687,1
21,694,1
21,698,1
22,5,1
22,18,2
22,21,1
22,274,1
22,359,1
22,582,3
22,595,1
22,623,2
22,662,1
22,683,1
23,5,2
23,7,1
23,76,1
23,90,1
23,93,1
24,5,1
24,7,2
24,8,1
24,10,2
24,11,1
24,18,2
24,21,2
24,42,3
24,44,3
24,127,2
24,347,1
24,391,1
24,640,1
24,641,1
24,647,1
24,659,1
24,663,1
24,667,1
25,5,1
25,18,1
25,21,1
25,22,1
25,127,1
25,184,1
25,218,1
25,394,1
25,427,1
25,437,2
25,513,1
25,567,1
25,582,4
25,588,1
25,598,1
25,647,1
26,5,1
26,6,1
26,7,1
26,29,1
26,34,2
26,35,1
26,36,3
26,37,2
26,38,2
26,39,1
26,42,1
26,44,1
26,46,1
26,50,2
26,51,6
26,55,1
26,60,2
26,63,1
26,67,3
26,70,1
26,71,3
26,75,2
26,76,1
26,88,1
26,93,6
26,97,2
26,98,2
26,122,1
26,125,3
26,126,1
26,132,2
26,176,1
26,192,1
26,281,1
26,329,3
26,344,11
26,352,2
26,355,1
26,358,3
26,360,2
26,362,1
26,381,1
26,407,1
26,437,1
26,573,1
26,580,1
26,582,5
26,587,1
26,594,1
26,595,1
26,636,1
26,655,1
26,659,1
26,674,9
26,675,3
27,5,6
27,6,3
27,7,12
27,110,2
27,147,1
27,165,1
27,169,1
27,172,1
27,176,1
27,185,1
27,217,1
27,218,1
27,219,1
27,305,1
27,322,1
27,391,1
27,417,1
27,419,1
27,442,1
27,443,2
27,513,1
27,530,1
27,582,1
27,584,1
27,586,4
27,591,3
27,604,2
27,635,1
27,639,1
27,683,1
28,5,1
28,18,2
28,45,1
28,127,2
28,176,1
29,5,1
29,6,4
29,8,5
29,10,1
29,12,1
29,13,1
29,15,1
29,18,3
29,20,2
29,21,1
29,22,8
29,23,1
29,26,1
29,27,1
29,37,3
29,38,2
29,39,1
29,41,1
29,42,5
29,44,5
29,45,2
29,50,5
29,51,9
29,52,1
29,60,1
29,71,1
29,95,2
29,107,6
29,112,4
29,113,2
29,126,3
29,127,2
29,133,1
29,137,1
29,139,1
29,140,8
29,141,3
29,142,2
29,143,8
29,146,4
29,147,13
29,148,5
29,151,2
29,152,1
29,155,1
29,162,1
29,163,1
29,166,2
29,169,1
29,170,1
29,176,10
29,177,6
29,178,6
29,179,3
29,180,4
29,184,2
29,195,6
29,199,1
29,209,3
29,212,3
29,216,1
29,218,1
29,233,1
29,240,1
29,245,3
29,251,1
29,260,1
29,266,1
29,270,3
29,271,2
29,272,1
29,273,1
29,274,1
29,277,5
29,281,11
29,282,5
29,283,2
29,286,1
29,287,4
29,293,1
29,294,8
29,295,1
29,296,7
29,297,10
29,298,2
29,299,4
29,300,1
29,326,1
29,329,4
29,332,1
29,333,8
29,336,3
29,339,1
29,340,18
29,342,1
29,344,15
29,345,2
29,346,1
29,347,1
29,349,5
29,352,4
29,355,1
29,356,1
29,358,2
29,359,2
29,360,8
29,361,1
29,362,1
29,365,6
29,366,1
29,367,1
29,369,4
29,370,1
29,371,9
29,373,1
29,374,2
29,375,4
29,376,2
29,377,2
29,378,1
29,381,3
29,383,2
29,385,5
29,386,2
29,387,1
29,389,1
29,391,17
29,393,1
29,394,3
29,395,1
29,396,1
29,404,1
29,407,3
29,413,4
29,415,2
29,418,2
29,419,1
29,424,3
29,425,2
29,427,6
29,429,2
29,430,1
29,431,1
29,437,6
29,438,1
29,440,2
29,442,1
29,443,1
29,467,1
29,468,1
29,473,5
29,474,4
29,476,1
29,477,2
29,478,1
29,481,1
29,483,2
29,484,2
29,485,1
29,492,2
29,495,1
29,496,8
29,500,1
29,505,8
29,506,1
29,508,2
29,509,1
29,514,1
29,525,9
29,527,5
29,528,2
29,530,5
29,566,1
29,567,1
29,582,74
29,586,1
29,588,1
29,590,2
29,591,1
29,593,2
29,595,6
29,598,3
29,602,1
29,605,1
29,612,1
29,614,1
29,615,2
29,619,2
29,621,1
29,622,1
29,623,1
29,624,4
29,625,1
29,628,2
29,635,2
29,636,3
29,639,2
29,642,1
29,645,5
29,647,7
29,658,1
29,659,2
29,661,1
29,662,1
29,663,2
29,665,1
29,666,1
29,667,1
29,672,1
29,678,1
29,680,3
29,682,2
29,686,2
29,687,1
29,689,1
29,691,2
29,692,3
29,693,5
29,694,4
29,695,3
29,697,1
30,5,1
30,127,1
30,647,1
31,5,2
31,7,1
31,18,1
31,104,1
31,306,1
31,307,1
31,391,2
31,525,2
31,552,1
32,5,1
33,4,1
33,5,1
33,115,1
33,117,1
33,127,2
33,176,1
33,218,1
33,371,2
33,391,2
33,393,1
33,395,1
33,582,3
34,4,2
34,5,1
34,127,1
34,155,2
34,582,1
34,647,1
35,4,1
35,5,1
35,6,2
35,7,1
35,8,1
35,9,1
35,23,1
35,29,1
35,34,1
35,42,1
35,43,1
35,62,1
35,63,2
35,93,1
35,94,1
35,97,1
35,104,2
35,115,1
35,131,1
35,172,1
35,176,2
35,303,1
35,360,2
35,391,1
35,496,1
35,582,2
35,612,1
36,4,2
36,5,1
37,5,2
37,6,1
37,10,2
37,11,3
37,12,1
37,17,1
37,19,2
37,21,1
37,22,1
37,23,1
37,24,3
37,27,1
37,29,1
37,30,5
37,31,2
37,32,2
37,33,1
37,34,1
37,35,1
37,36,1
37,37,4
37,38,2
37,39,1
37,41,1
37,45,2
37,46,1
37,47,4
37,49,1
37,50,6
37,51,2
37,52,2
37,55,6
37,56,1
37,57,1
37,58,3
37,59,1
37,67,3
37,69,1
37,70,4
37,76,2
37,80,2
37,87,1
37,88,2
37,93,4
37,94,2
37,95,1
37,96,3
37,97,1
37,98,1
37,100,1
37,102,1
37,103,1
37,107,2
37,115,1
37,120,5
37,123,1
37,125,4
37,127,1
37,131,1
37,132,1
37,133,1
37,146,4
37,147,3
37,149,1
37,171,1
37,176,2
37,177,2
37,179,1
37,188,3
37,192,1
37,193,1
37,202,1
37,203,1
37,210,1
37,214,1
37,221,1
37,238,2
37,239,1
37,240,4
37,242,1
37,248,1
37,250,1
37,251,1
37,252,1
37,257,1
37,258,3
37,262,5
37,263,1
37,264,3
37,267,1
37,271,1
37,277,5
37,281,2
37,282,3
37,285,1
37,287,1
37,311,3
37,313,1
37,314,1
37,329,1
37,333,2
37,349,1
37,360,3
37,368,1
37,369,1
37,371,2
37,376,1
37,378,1
37,391,7
37,392,1
37,393,2
37,394,3
37,396,1
37,399,1
37,402,3
37,403,3
37,405,1
37,407,1
37,418,1
37,427,1
37,429,2
37,433,1
37,437,1
37,441,1
37,442,1
37,446,1
37,461,2
37,463,1
37,466,1
37,470,1
37,484,4
37,492,1
37,496,1
37,497,1
37,501,2
37,505,1
37,525,7
37,526,2
37,527,5
37,528,1
37,530,1
37,547,1
37,558,1
37,559,2
37,560,4
37,563,1
37,567,2
37,569,1
37,571,1
37,572,2
37,582,13
37,583,1
37,585,1
37,587,2
37,588,1
37,589,1
37,590,1
37,593,4
37,594,1
37,595,1
37,614,1
37,619,1
37,635,1
37,639,2
37,645,3
37,647,2
37,667,1
37,670,2
37,672,2
37,673,2
37,677,1
37,678,1
37,683,1
37,687,1
37,691,2
37,692,1
37,695,1
37,697,1
37,698,1
38,4,2
38,5,1
38,7,1
38,8,4
38,10,1
38,15,1
38,18,1
38,21,1
38,30,1
38,33,1
38,43,1
38,93,1
38,112,2
38,115,2
38,137,1
38,142,1
38,155,1
38,170,1
38,176,1
38,193,2
38,195,1
38,209,1
38,217,1
38,219,1
38,222,2
38,223,1
38,226,6
38,228,1
38,229,2
38,230,4
38,258,1
38,281,1
38,286,2
38,306,7
38,315,1
38,325,1
38,326,1
38,347,1
38,357,1
38,381,1
38,391,2
38,418,1
38,425,2
38,428,1
38,431,1
38,437,3
38,453,2
38,461,8
38,463,1
38,464,1
38,471,2
38,474,2
38,477,1
38,478,3
38,488,3
38,489,1
38,492,1
38,494,1
38,500,1
38,506,1
38,508,1
38,511,1
38,512,1
38,521,1
38,525,6
38,528,1
38,530,1
38,534,1
38,535,2
38,555,3
38,558,1
38,568,2
38,582,4
38,591,2
38,604,2
38,605,1
38,639,1
38,641,1
38,647,1
38,648,1
38,659,2
38,662,1
38,676,1
38,684,1
38,694,1
39,4,2
39,5,1
39,6,1
39,8,1
39,10,2
39,347,1
39,582,1
40,5,1
40,15,1
41,5,1
41,6,1
41,9,1
41,10,2
41,42,1
41,44,2
41,56,1
41,147,1
41,176,1
41,297,2
41,347,1
41,359,1
41,391,8
41,464,1
41,505,1
41,572,1
41,582,11
41,642,1
42,4,1
42,5,1
42,391,3
42,431,1
43,5,1
43,6,1
43,71,2
43,424,1
43,552,1
43,582,1
43,641,1
44,5,1
44,7,1
44,18,1
44,22,1
44,27,1
44,44,1
44,155,2
44,176,1
44,391,1
44,396,1
44,567,1
44,582,3
44,585,1
44,587,1
44,588,2
44,590,1
44,647,1
45,4,1
45,5,1
45,555,1
45,558,2
45,698,1
46,5,1
47,4,2
47,5,2
47,6,1
47,7,2
47,9,2
47,11,2
47,12,1
47,14,1
47,18,2
47,21,3
47,22,2
47,27,1
47,42,3
47,44,2
47,46,1
47,56,1
47,60,1
47,62,1
47,67,1
47,71,2
47,76,1
47,82,1
47,107,1
47,108,1
47,111,1
47,112,1
47,120,4
47,124,1
47,137,1
47,139,1
47,148,6
47,151,1
47,155,3
47,157,1
47,161,1
47,165,1
47,166,2
47,168,1
47,281,1
47,284,1
47,371,1
47,383,1
47,386,1
47,391,2
47,393,1
47,418,1
47,427,2
47,464,1
47,466,1
47,566,1
47,567,1
47,582,11
47,585,1
47,588,1
47,591,1
47,595,1
47,605,1
47,608,1
47,626,1
47,635,1
47,636,2
47,645,2
47,647,5
47,659,2
47,666,1
47,667,2
47,682,3
47,683,2
47,684,1
47,689,1
47,693,1
47,694,1
47,695,1
47,697,1
48,5,1
48,6,1
48,7,1
48,12,1
48,22,1
48,54,1
48,55,19
48,57,2
48,58,1
48,59,1
48,60,10
48,61,1
48,62,1
48,63,4
48,64,1
48,67,11
48,68,2
48,69,4
48,70,1
48,71,2
48,72,1
48,74,3
48,75,1
48,76,4
48,77,1
48,80,4
48,83,2
48,84,5
48,86,2
48,87,1
48,90,3
48,93,20
48,94,9
48,95,5
48,96,1
48,97,8
48,98,2
48,99,1
48,100,3
48,101,3
48,102,3
48,107,13
48,111,1
48,112,2
48,115,2
48,116,1
48,119,1
48,120,4
48,121,1
48,123,1
48,124,1
48,125,4
48,128,1
48,129,1
48,130,2
48,136,3
48,137,8
48,138,1
48,139,1
48,140,4
48,141,1
48,142,2
48,146,1
48,147,10
48,148,3
48,149,1
48,152,1
48,155,5
48,158,1
48,160,1
48,162,1
48,165,1
48,166,4
48,167,1
48,168,2
48,173,1
48,174,1
48,176,10
48,177,5
48,178,8
48,179,8
48,180,5
48,181,5
48,185,2
48,195,3
48,199,1
48,200,1
48,203,1
48,205,1
48,206,1
48,209,5
48,212,5
48,218,1
48,226,1
48,233,1
48,235,1
48,236,3
48,237,1
48,238,6
48,240,1
48,242,3
48,245,5
48,247,4
48,250,2
48,256,1
48,257,1
48,258,2
48,265,3
48,266,2
48,267,1
48,269,1
48,281,4
48,282,2
48,283,3
48,284,1
48,285,1
48,286,1
48,287,1
48,294,4
48,295,1
48,296,3
48,300,1
48,326,2
48,333,2
48,336,2
48,340,1
48,352,1
48,355,1
48,356,1
48,360,8
48,361,1
48,362,2
48,366,1
48,368,2
48,386,1
48,391,13
48,392,1
48,393,2
48,394,2
48,398,1
48,399,6
48,401,2
48,402,5
48,403,3
48,404,3
48,406,1
48,407,1
48,409,1
48,410,7
48,413,5
48,415,1
48,416,1
48,417,2
48,418,4
48,419,7
48,420,2
48,424,1
48,425,1
48,427,1
48,429,4
48,433,3
48,437,2
48,440,2
48,442,1
48,464,2
48,468,2
48,473,4
48,474,1
48,478,1
48,481,3
48,484,1
48,485,2
48,488,5
48,491,3
48,492,1
48,495,4
48,496,4
48,499,1
48,500,7
48,505,3
48,506,1
48,508,1
48,509,1
48,513,1
48,514,1
48,516,2
48,519,2
48,520,1
48,521,5
48,522,1
48,523,1
48,525,21
48,528,4
48,529,1
48,530,4
48,562,1
48,570,1
48,582,50
48,583,1
48,584,1
48,585,2
48,586,1
48,587,5
48,588,2
48,589,1
48,590,2
48,591,1
48,594,1
48,595,5
48,598,2
48,599,1
48,600,1
48,604,6
48,605,1
48,607,1
48,608,3
48,609,1
48,612,3
48,614,1
48,615,2
48,619,4
48,621,1
48,623,2
48,624,6
48,625,3
48,631,2
48,634,1
48,636,2
48,637,2
48,639,3
48,641,1
48,642,1
48,645,7
48,646,4
48,647,5
48,648,1
48,654,5
48,657,1
48,658,1
48,659,12
48,661,13
48,662,4
48,666,1
48,667,1
48,670,3
48,672,2
48,674,2
48,675,4
48,676,3
48,677,1
48,678,1
48,680,2
48,681,1
48,682,2
48,683,2
48,685,1
48,689,1
48,691,5
48,692,7
48,693,5
48,694,4
48,695,7
48,698,1
49,5,3
49,7,3
50,5,1
50,683,1
51,5,1
51,6,1
51,11,1
51,12,1
51,18,1
51,34,1
51,36,1
51,42,1
51,51,9
51,71,4
51,93,3
51,112,1
51,120,2
51,121,1
51,122,1
51,129,1
51,140,2
51,143,1
51,147,5
51,177,4
51,178,3
51,180,1
51,240,1
51,266,1
51,281,3
51,282,1
51,287,4
51,344,13
51,349,4
51,365,1
51,368,1
51,386,1
51,391,2
51,396,1
51,407,1
51,429,1
51,440,1
51,443,1
51,505,1
51,508,1
51,582,3
51,587,2
51,595,1
51,612,1
51,624,1
51,636,1
51,645,2
51,658,1
51,674,2
51,675,4
51,676,2
51,678,1
51,680,1
51,693,4
51,695,2
52,5,1
52,6,1
52,7,2
52,18,2
52,20,1
52,21,1
52,22,2
52,396,1
52,466,2
52,582,6
52,590,1
52,591,6
53,5,1
53,7,2
53,202,1
53,204,1
53,214,1
53,267,2
53,396,1
53,591,1
54,5,1
54,60,1
54,71,1
54,391,1
54,418,1
54,615,1
54,619,1
54,670,2
55,5,2
55,7,1
56,5,1
56,21,1
57,5,1
57,18,2
57,22,4
57,43,1
57,117,1
57,127,3
57,147,3
57,163,1
57,347,1
57,358,1
57,359,2
57,391,2
57,505,1
57,582,10
57,588,1
57,591,3
57,595,2
58,5,1
58,21,1
58,582,1
59,5,1
59,21,1
59,22,1
59,93,1
59,155,2
59,180,1
59,183,1
59,195,1
59,212,1
59,219,1
59,238,1
59,356,2
59,359,1
59,360,3
59,381,1
59,391,1
59,413,5
59,417,2
59,420,1
59,424,1
59,426,1
59,428,1
59,437,1
59,453,1
59,505,1
59,582,5
59,588,1
59,595,1
59,607,1
59,612,2
59,639,1
59,645,1
59,647,2
59,648,1
59,678,1
59,691,1
60,4,2
60,5,1
60,176,1
60,352,2
60,357,1
60,358,2
60,359,1
60,582,2
61,5,1
61,7,1
62,5,1
62,176,1
62,251,1
62,351,1
62,352,3
62,353,1
62,355,1
62,356,4
62,357,1
62,358,4
62,359,2
62,360,13
62,361,2
62,362,2
62,378,2
62,582,9
62,594,1
62,595,6
63,5,1
64,5,1
64,7,1
64,9,6
64,116,1
64,582,7
64,588,2
64,607,1
64,682,1
65,5,1
65,464,1
65,680,1
66,5,1
66,6,1
66,11,4
66,18,1
66,27,1
66,42,1
66,44,2
66,46,1
66,146,1
66,148,2
66,164,1
66,176,1
66,212,1
66,267,1
66,298,1
66,299,1
66,371,1
66,380,1
66,381,4
66,383,2
66,384,5
66,385,7
66,386,1
66,387,1
66,388,1
66,389,1
66,391,5
66,393,3
66,394,1
66,428,1
66,466,1
66,488,1
66,582,4
66,586,2
66,587,1
66,589,1
66,593,1
66,595,1
66,636,1
66,641,1
66,659,2
67,5,1
67,6,1
67,11,1
67,51,3
67,60,1
67,151,1
67,329,2
67,332,1
67,336,2
67,344,1
67,384,2
67,399,1
67,640,1
68,5,1
68,6,1
68,8,1
68,11,1
68,21,1
68,42,3
68,44,3
68,127,2
68,391,1
68,582,6
68,587,1
68,640,1
68,647,1
69,5,1
69,6,1
69,9,1
69,42,2
69,44,1
69,582,1
69,594,2
69,641,1
70,5,1
70,18,1
70,582,3
70,595,1
71,5,1
71,6,1
71,582,9
71,591,1
71,595,5
71,667,1
72,5,1
72,7,2
72,18,1
72,21,1
72,24,1
72,68,1
72,76,2
72,88,2
72,204,1
72,331,1
72,373,1
72,409,1
72,443,1
72,461,1
72,466,1
72,513,1
72,518,1
72,525,1
72,582,3
72,589,1
72,590,1
72,591,3
72,683,1
73,5,1
73,7,1
73,17,1
73,18,4
73,19,1
73,20,3
73,21,5
73,22,2
73,23,1
73,24,2
73,41,1
73,94,2
73,184,1
73,204,1
73,385,1
73,391,2
73,396,4
73,442,1
73,466,1
73,582,7
73,588,1
73,591,3
73,647,1
73,682,1
74,5,1
74,21,2
74,396,1
75,5,1
75,7,2
75,18,2
75,21,1
75,127,2
75,174,1
75,582,6
75,590,1
75,591,4
75,647,1
75,667,1
75,683,1
76,5,1
76,7,2
76,21,2
76,582,5
76,590,2
77,5,1
77,110,1
77,360,1
77,588,1
78,5,1
78,17,1
78,19,1
78,20,3
78,22,1
78,23,1
78,24,3
78,41,1
78,371,1
78,391,1
78,442,1
78,466,1
78,513,1
78,582,2
78,585,1
78,589,1
78,592,1
78,605,1
79,5,1
79,7,2
79,8,2
79,18,1
79,21,1
79,44,1
79,129,1
79,143,2
79,177,1
79,195,1
79,233,1
79,344,1
79,347,1
79,352,2
79,357,1
79,359,1
79,391,1
79,466,2
79,505,4
79,582,4
79,590,2
79,591,4
79,628,3
79,634,1
79,642,1
79,666,1
79,683,2
80,5,1
80,7,3
80,10,1
80,21,2
80,468,1
80,582,1
80,591,4
80,659,2
80,667,2
81,5,1
81,582,1
81,612,1
81,694,1
82,5,1
82,6,2
82,21,1
82,407,1
82,582,2
82,591,1
82,682,1
83,5,1
83,582,1
83,595,1
84,6,2
84,7,1
84,9,1
84,29,1
84,30,3
84,31,2
84,32,1
84,33,1
84,34,1
84,35,1
84,36,1
84,37,4
84,38,2
84,39,1
84,41,1
84,42,1
84,44,2
84,49,1
84,50,6
84,51,2
84,52,2
84,55,6
84,58,2
84,60,1
84,67,3
84,70,3
84,76,1
84,87,6
84,88,1
84,93,5
84,94,2
84,96,1
84,98,1
84,103,1
84,107,1
84,120,1
84,122,1
84,123,1
84,125,4
84,126,1
84,132,1
84,133,1
84,136,1
84,137,2
84,147,4
84,149,1
84,164,2
84,176,3
84,177,2
84,179,1
84,212,1
84,238,2
84,251,1
84,252,1
84,281,1
84,282,1
84,289,1
84,360,3
84,361,1
84,369,1
84,377,1
84,378,1
84,381,1
84,389,1
84,391,3
84,402,1
84,403,1
84,407,1
84,410,2
84,437,1
84,443,1
84,467,1
84,525,3
84,582,7
84,584,2
84,586,1
84,594,1
84,595,2
84,619,1
84,623,1
84,631,1
84,639,2
84,648,1
84,658,1
84,659,1
84,662,1
84,670,2
84,677,1
84,678,1
84,695,1
85,4,3
85,6,1
85,9,1
85,42,1
85,44,2
85,595,1
86,6,3
87,6,1
87,41,1
87,42,3
87,44,4
87,141,1
87,151,2
87,176,1
87,371,2
87,595,1
88,6,1
88,29,1
88,37,3
88,38,1
88,39,1
88,41,1
88,44,1
88,49,1
88,50,6
88,51,3
88,52,1
88,54,1
88,55,9
88,56,1
88,58,1
88,60,4
88,62,1
88,63,1
88,66,1
88,67,2
88,69,1
88,70,1
88,71,4
88,72,1
88,75,1
88,76,4
88,77,1
88,80,3
88,81,1
88,82,1
88,83,1
88,84,1
88,86,6
88,88,2
88,93,11
88,94,1
88,95,2
88,97,1
88,125,2
88,147,2
88,151,1
88,176,2
88,240,4
88,277,1
88,281,3
88,329,4
88,331,1
88,333,3
88,335,1
88,336,2
88,337,2
88,344,5
88,349,3
88,353,1
88,359,1
88,360,4
88,362,1
88,369,3
88,371,3
88,373,1
88,374,3
88,375,4
88,378,2
88,383,1
88,384,1
88,387,1
88,389,1
88,391,5
88,427,1
88,582,5
88,593,1
88,602,1
88,647,2
88,659,1
88,661,1
88,663,1
88,665,1
88,667,1
89,4,2
89,6,1
89,42,5
89,43,2
89,44,1
89,582,1
90,6,1
90,18,1
90,60,1
90,67,2
90,68,1
90,71,5
90,90,1
90,93,4
90,94,1
90,100,1
90,101,1
90,147,2
90,176,2
90,236,1
90,240,1
90,282,1
90,297,1
90,333,1
90,341,3
90,344,1
90,391,3
90,408,1
90,437,3
90,464,1
90,474,1
90,582,16
90,587,1
90,591,4
90,595,1
90,624,2
90,639,1
90,645,1
90,647,1
90,670,1
91,6,2
91,18,1
91,25,1
91,42,1
91,44,1
91,116,1
91,125,1
91,151,1
91,176,1
91,391,1
91,407,1
91,414,1
91,427,1
91,428,1
91,496,1
91,582,1
91,588,1
91,590,1
92,4,1
92,6,2
92,358,1
93,6,2
93,257,2
93,258,1
93,285,1
93,358,1
94,6,1
94,352,1
94,357,2
94,359,1
94,582,1
95,6,1
95,212,1
95,518,2
96,6,2
96,352,1
96,582,2
97,4,2
97,6,1
97,42,1
97,43,1
97,44,1
97,352,1
97,357,1
97,582,2
98,6,1
98,352,2
98,357,2
98,359,1
98,582,1
99,6,1
99,8,2
99,10,1
99,23,1
99,107,1
99,141,1
99,168,1
99,238,1
99,239,1
99,241,1
99,296,1
99,326,1
99,582,3
99,616,1
99,617,1
99,639,2
99,641,1
99,645,1
99,659,3
99,661,3
99,680,1
99,684,1
100,6,1
100,42,2
100,44,2
101,6,1
102,6,1
103,6,1
103,176,2
103,358,1
103,391,7
103,582,1
104,6,1
105,6,1
105,277,1
105,325,1
105,326,1
106,6,1
106,277,1
106,325,1
106,326,1
107,6,1
108,6,1
108,7,1
108,414,1
108,492,1
109,6,1
109,21,1
109,107,1
109,192,1
109,580,2
109,582,1
109,591,1
109,667,1
110,6,1
110,7,3
110,13,1
110,21,1
110,60,2
110,67,1
110,75,1
110,76,1
110,86,1
110,90,1
110,93,5
110,94,1
110,95,1
110,96,1
110,172,1
110,399,1
110,417,1
111,6,1
111,15,1
111,21,1
111,591,1
112,6,1
112,7,1
112,13,1
112,21,1
112,42,1
112,44,2
112,391,1
112,640,1
112,659,1
113,6,1
113,22,1
113,27,1
113,34,3
113,35,1
113,36,3
113,43,1
113,45,2
113,46,1
113,47,5
113,50,1
113,54,1
113,60,2
113,62,1
113,63,1
113,66,1
113,70,1
113,71,4
113,72,1
